rank,company_name,region_city,website,phone,email,contact_person,role,warmth,deye_knowledge,battery_experience,source,notes,status,lead_score,hot_score,source_url
1,Zonne-energie Noord-Nederland,"Beilen, Drenthe",https://www.zonne-energie-noord-nederland.nl/,0593-523263,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Sterke regionale fit voor Noord-Nederland en EcoHandel-partnerdekking.,new-campaign,100,0.0,https://jeroen.nl/go/installateur/zonne-energie-noord-nederland
2,Zonnefabriek,"Amsterdam, Noord-Holland",https://www.zonnefabriek.nl,020-6766614,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Bekendere duurzame installateur; interessant voor serieuzer partnership of volume.,new-campaign,100,0.0,https://jeroen.nl/go/installateur/zonnefabriek
3,Zelfstroom,"'s-Hertogenbosch, Noord-Brabant",https://www.zelfstroom.nl,085-2010160,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Landelijk bekend merk met installatieschaal; commercieel interessante partij.,new-campaign,100,0.0,https://jeroen.nl/go/installateur/zelfstroom
4,Brenergie,"Waalre, Noord-Brabant",https://brenergie.nl/,040-2405700,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Sterke Brabant-fit voor thuisbatterij/hybride omvormer doelgroep.,new-campaign,90,0.0,https://jeroen.nl/go/installateur/brenergie
5,Gruun,"Tilburg, Noord-Brabant",https://www.gruun.nl,013-7851101,[email],,,WARM,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,"Tilburg-regio, moderne duurzame installateur; interessant voor Brabant-dekking.",new-campaign,90,0.0,https://jeroen.nl/go/installateur/gruun
6,Puurzon,"Jirnsum, Friesland",https://puurzon.nl,06-48076356,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Sterke regionale installateur in Friesland met directe mobiele contactlijn.,new-campaign,85,0.0,https://jeroen.nl/go/installateur/puurzon
7,Solease,"Utrecht, Utrecht",https://www.solease.nl/,030-3200237,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Utrechtse lead met landelijke uitstraling en goede contactdata.,new-campaign,85,0.0,https://jeroen.nl/go/installateur/solease
8,Mensonides,"Harlingen, Friesland",https://www.mensonides.nl,0517-412658,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Op Jeroen.nl opgenomen als thuisbatterij-installateur; relevant voor residentiële/batterijprojecten.,new-campaign,80,0.0,https://jeroen.nl/go/installateur/mensonides
9,GroenOpgewekt,"Meppel, Drenthe",https://www.groenopgewekt.nl/,0522-853513,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Goede noordelijke dekking; thuisbatterij-relevant volgens Jeroen-lijst.,new-campaign,80,0.0,https://jeroen.nl/go/installateur/groenopgewekt
10,Reda Solar,"Tiendeveen, Drenthe",https://www.redasolar.nl,0528-746012,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Regionale solarpartij met directe contactdata en thuisbatterij-relevantie.,new-campaign,80,0.0,https://jeroen.nl/go/installateur/reda-solar
11,Panelen Centrum Nederland,"Kampen, Overijssel",https://www.panelencentrumnederland.nl/,038-2340600,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Brede zonnepanelennaam met thuisbatterij-relevantie; potentieel serieuze volumelead.,new-campaign,80,0.0,https://jeroen.nl/go/installateur/panelen-centrum-nederland
12,Triplesol,"Mijdrecht, Utrecht",https://triplesol.nl/,0297-775638,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Midden-Nederland; interessante fit voor residentiële PV+batterij-oplossingen.,new-campaign,80,0.0,https://jeroen.nl/go/installateur/triplesol
13,Solar Crew,"Eersel, Noord-Brabant",https://solarcrew.nl,0497-769025,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,"Zuid-Oost Brabant, direct relevant voor zonnepanelen + batterij-opvolging.",new-campaign,80,0.0,https://jeroen.nl/go/installateur/solar-crew
14,Solar Drenthe,"Beilen, Drenthe",https://www.solar-drenthe.nl,06-16585861,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Interessant voor noord/oost dekking; mobiel nummer aanwezig.,new-campaign,75,0.0,https://jeroen.nl/go/installateur/solar-drenthe
15,SunCatch Solarsystems,"Goor, Overijssel",https://zonnepanelen-overijssel.nl/,054-7712300,[email],,,WARM-MIDDEL,ONBEKEND,JA - via Jeroen thuisbatterij-installateurs,jeroen.nl thuisbatterij installateurs,Sterke regionale propositie in Overijssel; relevant voor installateursnetwerk.,new-campaign,75,0.0,https://jeroen.nl/go/installateur/suncatch-solarsystems
